date,location,value,activity_2
2000-01-01,POL,3.690544,Information and communication
2001-01-01,POL,15.763156,Information and communication
2002-01-01,POL,16.643179,Information and communication
2003-01-01,POL,3.838236,Information and communication
2004-01-01,POL,11.332465,Information and communication
2005-01-01,POL,-0.239865,Information and communication
2006-01-01,POL,-10.398989,Information and communication
2007-01-01,POL,-4.309752,Information and communication
2008-01-01,POL,5.63304,Information and communication
2009-01-01,POL,-0.599739,Information and communication
2010-01-01,POL,8.08367,Information and communication
2011-01-01,POL,7.495464,Information and communication
2012-01-01,POL,2.504736,Information and communication
2013-01-01,POL,-0.672704,Information and communication
2014-01-01,POL,-1.081767,Information and communication
2015-01-01,POL,2.743407,Information and communication
2016-01-01,POL,14.917755,Information and communication
2017-01-01,POL,3.454418,Information and communication
1996-01-01,PRT,-2.748476,Information and communication
1997-01-01,PRT,0.319187,Information and communication
1998-01-01,PRT,0.729913,Information and communication
1999-01-01,PRT,4.411695,Information and communication
2000-01-01,PRT,2.092983,Information and communication
2001-01-01,PRT,11.73964,Information and communication
2002-01-01,PRT,1.433729,Information and communication
2003-01-01,PRT,1.739262,Information and communication
2004-01-01,PRT,1.698261,Information and communication
2005-01-01,PRT,0.716516,Information and communication
2006-01-01,PRT,1.170653,Information and communication
2007-01-01,PRT,0.01264,Information and communication
2008-01-01,PRT,-1.506705,Information and communication
2009-01-01,PRT,-2.871192,Information and communication
2010-01-01,PRT,-5.078334,Information and communication
2011-01-01,PRT,4.602808,Information and communication
2012-01-01,PRT,-3.704337,Information and communication
2013-01-01,PRT,-4.56796,Information and communication
2014-01-01,PRT,-3.544664,Information and communication
2015-01-01,PRT,-6.31909,Information and communication
2016-01-01,PRT,-2.216038,Information and communication
2017-01-01,PRT,-3.014578,Information and communication
1996-01-01,ESP,-1.831194,Information and communication
1997-01-01,ESP,-1.805491,Information and communication
1998-01-01,ESP,-5.188474,Information and communication
1999-01-01,ESP,-3.870866,Information and communication
2000-01-01,ESP,6.02325,Information and communication
2001-01-01,ESP,3.874895,Information and communication
2002-01-01,ESP,1.455429,Information and communication
2003-01-01,ESP,4.074085,Information and communication
2004-01-01,ESP,0.128437,Information and communication
2005-01-01,ESP,1.720978,Information and communication
2006-01-01,ESP,-1.886684,Information and communication
2007-01-01,ESP,5.57304,Information and communication
2008-01-01,ESP,-0.874789,Information and communication
2009-01-01,ESP,-0.236613,Information and communication
2010-01-01,ESP,5.011628,Information and communication
2011-01-01,ESP,-3.946122,Information and communication
2012-01-01,ESP,5.825079,Information and communication
2013-01-01,ESP,4.875472,Information and communication
2014-01-01,ESP,6.231305,Information and communication
2015-01-01,ESP,-0.743327,Information and communication
2016-01-01,ESP,0.762567,Information and communication
2017-01-01,ESP,1.193256,Information and communication
1995-01-01,SWE,2.699936,Information and communication
1996-01-01,SWE,-2.558588,Information and communication
1997-01-01,SWE,5.785995,Information and communication
1998-01-01,SWE,0.01421,Information and communication
1999-01-01,SWE,-0.762386,Information and communication
2000-01-01,SWE,-0.860509,Information and communication
2001-01-01,SWE,0.531293,Information and communication
2002-01-01,SWE,8.171716,Information and communication
2003-01-01,SWE,6.376508,Information and communication
2004-01-01,SWE,21.259588,Information and communication
2005-01-01,SWE,9.151089,Information and communication
2006-01-01,SWE,7.738202,Information and communication
2007-01-01,SWE,2.435427,Information and communication
2008-01-01,SWE,2.893365,Information and communication
2009-01-01,SWE,10.031296,Information and communication
2010-01-01,SWE,14.165583,Information and communication
2011-01-01,SWE,3.186566,Information and communication
2012-01-01,SWE,-0.427474,Information and communication
2013-01-01,SWE,5.687699,Information and communication
2014-01-01,SWE,4.950635,Information and communication
2015-01-01,SWE,7.562518,Information and communication
2016-01-01,SWE,-1.986963,Information and communication
2017-01-01,SWE,1.298006,Information and communication
1995-01-01,GBR,1.732035,Information and communication
1996-01-01,GBR,-2.421502,Information and communication
1997-01-01,GBR,-2.129049,Information and communication
1998-01-01,GBR,19.199776,Information and communication
1999-01-01,GBR,15.386877,Information and communication
2000-01-01,GBR,26.959157,Information and communication
2001-01-01,GBR,6.976554,Information and communication
2002-01-01,GBR,12.264214,Information and communication
2003-01-01,GBR,15.794212,Information and communication
2004-01-01,GBR,13.637824,Information and communication
2005-01-01,GBR,4.981801,Information and communication
2006-01-01,GBR,3.105732,Information and communication
2007-01-01,GBR,10.729859,Information and communication
2008-01-01,GBR,12.915058,Information and communication
2009-01-01,GBR,3.227639,Information and communication
2010-01-01,GBR,6.725596,Information and communication
2011-01-01,GBR,4.774655,Information and communication
2012-01-01,GBR,6.551024,Information and communication
2013-01-01,GBR,0.83444,Information and communication
2014-01-01,GBR,5.711323,Information and communication
2015-01-01,GBR,10.651582,Information and communication
2016-01-01,GBR,6.900394,Information and communication
2017-01-01,GBR,-0.392629,Information and communication
1995-01-01,AUS,2.164095,Financial and insurance activities
1996-01-01,AUS,8.482674,Financial and insurance activities
1997-01-01,AUS,6.443399,Financial and insurance activities
1998-01-01,AUS,16.198636,Financial and insurance activities
1999-01-01,AUS,-4.548279,Financial and insurance activities
2000-01-01,AUS,-3.303362,Financial and insurance activities
2001-01-01,AUS,8.969609,Financial and insurance activities
2002-01-01,AUS,3.734573,Financial and insurance activities
2003-01-01,AUS,4.297311,Financial and insurance activities
2004-01-01,AUS,-2.38897,Financial and insurance activities
2005-01-01,AUS,-2.156911,Financial and insurance activities
2006-01-01,AUS,7.921344,Financial and insurance activities
2007-01-01,AUS,6.123363,Financial and insurance activities
2008-01-01,AUS,3.25085,Financial and insurance activities
2009-01-01,AUS,-1.278709,Financial and insurance activities
2010-01-01,AUS,-3.862301,Financial and insurance activities
2011-01-01,AUS,-1.080798,Financial and insurance activities
2012-01-01,AUS,7.758275,Financial and insurance activities
2013-01-01,AUS,4.856868,Financial and insurance activities
2014-01-01,AUS,6.397064,Financial and insurance activities
2015-01-01,AUS,-4.602384,Financial and insurance activities
2016-01-01,AUS,0.37252,Financial and insurance activities
2017-01-01,AUS,-1.606902,Financial and insurance activities
1996-01-01,AUT,1.497206,Financial and insurance activities
1997-01-01,AUT,7.242611,Financial and insurance activities
1998-01-01,AUT,8.727475,Financial and insurance activities
1999-01-01,AUT,6.944065,Financial and insurance activities
2000-01-01,AUT,13.199541,Financial and insurance activities
2001-01-01,AUT,-1.971316,Financial and insurance activities
2002-01-01,AUT,5.621445,Financial and insurance activities
2003-01-01,AUT,-2.152321,Financial and insurance activities
2004-01-01,AUT,10.622624,Financial and insurance activities
2005-01-01,AUT,1.31981,Financial and insurance activities
2006-01-01,AUT,6.736509,Financial and insurance activities
2007-01-01,AUT,5.90142,Financial and insurance activities
2008-01-01,AUT,-2.881097,Financial and insurance activities
2009-01-01,AUT,7.929672,Financial and insurance activities
2010-01-01,AUT,0.58673,Financial and insurance activities
2011-01-01,AUT,1.384902,Financial and insurance activities
2012-01-01,AUT,2.03658,Financial and insurance activities
2013-01-01,AUT,-1.246516,Financial and insurance activities
2014-01-01,AUT,0.1425,Financial and insurance activities
2015-01-01,AUT,6.089935,Financial and insurance activities
2016-01-01,AUT,-2.176745,Financial and insurance activities
2017-01-01,AUT,11.587642,Financial and insurance activities
1996-01-01,BEL,3.991153,Financial and insurance activities
1997-01-01,BEL,6.311929,Financial and insurance activities
1998-01-01,BEL,3.030125,Financial and insurance activities
1999-01-01,BEL,15.041258,Financial and insurance activities
2000-01-01,BEL,-0.510423,Financial and insurance activities
2001-01-01,BEL,-0.60657,Financial and insurance activities
2002-01-01,BEL,6.275205,Financial and insurance activities
2003-01-01,BEL,-7.833073,Financial and insurance activities
2004-01-01,BEL,9.000724,Financial and insurance activities
2005-01-01,BEL,5.478302,Financial and insurance activities
2006-01-01,BEL,9.746563,Financial and insurance activities
2007-01-01,BEL,-3.230722,Financial and insurance activities
2008-01-01,BEL,-1.749329,Financial and insurance activities
2009-01-01,BEL,-4.735672,Financial and insurance activities
2010-01-01,BEL,3.277151,Financial and insurance activities
2011-01-01,BEL,-2.977653,Financial and insurance activities
2012-01-01,BEL,7.602088,Financial and insurance activities
2013-01-01,BEL,-2.195312,Financial and insurance activities
2014-01-01,BEL,-2.799314,Financial and insurance activities
2015-01-01,BEL,-1.677169,Financial and insurance activities
2016-01-01,BEL,0.214382,Financial and insurance activities
2017-01-01,BEL,5.803776,Financial and insurance activities
1995-01-01,DNK,-4.724492,Financial and insurance activities
1996-01-01,DNK,0.213286,Financial and insurance activities
1997-01-01,DNK,5.645704,Financial and insurance activities
1998-01-01,DNK,4.002417,Financial and insurance activities
1999-01-01,DNK,-0.964419,Financial and insurance activities
2000-01-01,DNK,6.629763,Financial and insurance activities
2001-01-01,DNK,-3.495115,Financial and insurance activities
2002-01-01,DNK,8.543043,Financial and insurance activities
2003-01-01,DNK,5.040332,Financial and insurance activities
2004-01-01,DNK,9.649506,Financial and insurance activities
2005-01-01,DNK,14.453686,Financial and insurance activities
2006-01-01,DNK,6.293707,Financial and insurance activities
2007-01-01,DNK,7.339061,Financial and insurance activities
2008-01-01,DNK,7.537939,Financial and insurance activities
2009-01-01,DNK,-10.257336,Financial and insurance activities
2010-01-01,DNK,3.918032,Financial and insurance activities
2011-01-01,DNK,-4.924589,Financial and insurance activities
2012-01-01,DNK,2.685098,Financial and insurance activities
2013-01-01,DNK,1.500556,Financial and insurance activities
2014-01-01,DNK,1.476942,Financial and insurance activities
2015-01-01,DNK,-6.095859,Financial and insurance activities
2016-01-01,DNK,3.088855,Financial and insurance activities
2017-01-01,DNK,-0.743221,Financial and insurance activities
1995-01-01,FIN,19.936688,Financial and insurance activities
1996-01-01,FIN,6.522343,Financial and insurance activities
1997-01-01,FIN,5.426834,Financial and insurance activities
1998-01-01,FIN,7.528912,Financial and insurance activities
1999-01-01,FIN,14.154704,Financial and insurance activities
2000-01-01,FIN,-3.29749,Financial and insurance activities
2001-01-01,FIN,0.728334,Financial and insurance activities
2002-01-01,FIN,-10.62218,Financial and insurance activities
2003-01-01,FIN,-5.363654,Financial and insurance activities
2004-01-01,FIN,7.769314,Financial and insurance activities
2005-01-01,FIN,6.681734,Financial and insurance activities
2006-01-01,FIN,0.861237,Financial and insurance activities
2007-01-01,FIN,4.725343,Financial and insurance activities
2008-01-01,FIN,-1.235429,Financial and insurance activities
2009-01-01,FIN,-2.46276,Financial and insurance activities
2010-01-01,FIN,3.280732,Financial and insurance activities
2011-01-01,FIN,-3.178282,Financial and insurance activities
2012-01-01,FIN,-1.321,Financial and insurance activities
2013-01-01,FIN,-4.611186,Financial and insurance activities
2014-01-01,FIN,12.918173,Financial and insurance activities
2015-01-01,FIN,-2.12393,Financial and insurance activities
2016-01-01,FIN,3.792784,Financial and insurance activities
2017-01-01,FIN,10.900164,Financial and insurance activities
1995-01-01,FRA,-4.516015,Financial and insurance activities
1996-01-01,FRA,2.098937,Financial and insurance activities
1997-01-01,FRA,-2.155688,Financial and insurance activities
1998-01-01,FRA,4.818146,Financial and insurance activities
1999-01-01,FRA,5.772764,Financial and insurance activities
2000-01-01,FRA,10.272231,Financial and insurance activities
2001-01-01,FRA,-3.166481,Financial and insurance activities
2002-01-01,FRA,2.835956,Financial and insurance activities
2003-01-01,FRA,-0.535861,Financial and insurance activities
2004-01-01,FRA,3.623315,Financial and insurance activities
2005-01-01,FRA,-0.296307,Financial and insurance activities
2006-01-01,FRA,-1.585993,Financial and insurance activities
2007-01-01,FRA,4.005993,Financial and insurance activities
2008-01-01,FRA,0.802613,Financial and insurance activities
2009-01-01,FRA,6.646071,Financial and insurance activities
2010-01-01,FRA,-0.422238,Financial and insurance activities
2011-01-01,FRA,4.426537,Financial and insurance activities
2012-01-01,FRA,1.018841,Financial and insurance activities
2013-01-01,FRA,0.90592,Financial and insurance activities
2014-01-01,FRA,1.77116,Financial and insurance activities
2015-01-01,FRA,-0.755225,Financial and insurance activities
2016-01-01,FRA,0.018006,Financial and insurance activities
2017-01-01,FRA,2.064913,Financial and insurance activities
1995-01-01,DEU,-2.134919,Financial and insurance activities
1996-01-01,DEU,1.856589,Financial and insurance activities
1997-01-01,DEU,1.691881,Financial and insurance activities
1998-01-01,DEU,1.110449,Financial and insurance activities
1999-01-01,DEU,6.896755,Financial and insurance activities
2000-01-01,DEU,-8.462791,Financial and insurance activities
2001-01-01,DEU,6.420427,Financial and insurance activities
2002-01-01,DEU,-5.606889,Financial and insurance activities
2003-01-01,DEU,-14.016077,Financial and insurance activities
2004-01-01,DEU,-6.8422790000000004,Financial and insurance activities
2005-01-01,DEU,-0.969774,Financial and insurance activities
2006-01-01,DEU,-3.33707,Financial and insurance activities
2007-01-01,DEU,4.408385,Financial and insurance activities
2008-01-01,DEU,0.096313,Financial and insurance activities
2009-01-01,DEU,-2.463986,Financial and insurance activities
2010-01-01,DEU,3.843697,Financial and insurance activities
2011-01-01,DEU,3.344991,Financial and insurance activities
2012-01-01,DEU,-0.476953,Financial and insurance activities
2013-01-01,DEU,6.844778,Financial and insurance activities
2014-01-01,DEU,-4.527314,Financial and insurance activities
2015-01-01,DEU,-0.57808,Financial and insurance activities
2016-01-01,DEU,-1.679169,Financial and insurance activities
2017-01-01,DEU,8.241815,Financial and insurance activities
1995-01-01,ITA,-3.616327,Financial and insurance activities
1996-01-01,ITA,5.915847,Financial and insurance activities
1997-01-01,ITA,3.369454,Financial and insurance activities
1998-01-01,ITA,-2.267369,Financial and insurance activities
1999-01-01,ITA,-3.681374,Financial and insurance activities
2000-01-01,ITA,8.408606,Financial and insurance activities
2001-01-01,ITA,-2.169985,Financial and insurance activities
2002-01-01,ITA,-4.784694,Financial and insurance activities
2003-01-01,ITA,0.351185,Financial and insurance activities
2004-01-01,ITA,4.352405,Financial and insurance activities
2005-01-01,ITA,4.676171,Financial and insurance activities
2006-01-01,ITA,3.561484,Financial and insurance activities
2007-01-01,ITA,2.92537,Financial and insurance activities
2008-01-01,ITA,-2.280036,Financial and insurance activities
2009-01-01,ITA,1.05269,Financial and insurance activities
2010-01-01,ITA,6.184169,Financial and insurance activities
2011-01-01,ITA,3.723942,Financial and insurance activities
2012-01-01,ITA,3.195749,Financial and insurance activities
2013-01-01,ITA,-0.107619,Financial and insurance activities
2014-01-01,ITA,0.597065,Financial and insurance activities
2015-01-01,ITA,-1.734129,Financial and insurance activities
2016-01-01,ITA,-0.210127,Financial and insurance activities
2017-01-01,ITA,1.236694,Financial and insurance activities
1996-01-01,LUX,0.440606,Financial and insurance activities
1997-01-01,LUX,1.97324,Financial and insurance activities
1998-01-01,LUX,-4.689158,Financial and insurance activities
1999-01-01,LUX,1.599014,Financial and insurance activities
2000-01-01,LUX,-3.413849,Financial and insurance activities
2001-01-01,LUX,-6.782025,Financial and insurance activities
2002-01-01,LUX,3.504061,Financial and insurance activities
2003-01-01,LUX,4.529609,Financial and insurance activities
2004-01-01,LUX,7.770169,Financial and insurance activities
2005-01-01,LUX,6.045957,Financial and insurance activities
2006-01-01,LUX,7.310043,Financial and insurance activities
2007-01-01,LUX,-2.036091,Financial and insurance activities
2008-01-01,LUX,-10.990284,Financial and insurance activities
2009-01-01,LUX,-2.099115,Financial and insurance activities
2010-01-01,LUX,0.34045,Financial and insurance activities
2011-01-01,LUX,-7.709296,Financial and insurance activities
2012-01-01,LUX,-1.116218,Financial and insurance activities
2013-01-01,LUX,2.600695,Financial and insurance activities
2014-01-01,LUX,1.846331,Financial and insurance activities
2015-01-01,LUX,1.352168,Financial and insurance activities
2016-01-01,LUX,-1.523052,Financial and insurance activities
2017-01-01,LUX,-2.037192,Financial and insurance activities
1996-01-01,NLD,5.843652,Financial and insurance activities
1997-01-01,NLD,1.2799179999999999,Financial and insurance activities
1998-01-01,NLD,3.781712,Financial and insurance activities
1999-01-01,NLD,2.492083,Financial and insurance activities
2000-01-01,NLD,2.543028,Financial and insurance activities
2001-01-01,NLD,-0.18492,Financial and insurance activities
2002-01-01,NLD,3.109554,Financial and insurance activities
2003-01-01,NLD,2.493996,Financial and insurance activities
2004-01-01,NLD,4.860694,Financial and insurance activities
2005-01-01,NLD,2.298598,Financial and insurance activities
2006-01-01,NLD,1.934375,Financial and insurance activities
2007-01-01,NLD,5.683199,Financial and insurance activities
2008-01-01,NLD,7.157879,Financial and insurance activities
2009-01-01,NLD,1.603743,Financial and insurance activities
2010-01-01,NLD,5.15156,Financial and insurance activities
2011-01-01,NLD,0.456576,Financial and insurance activities
2012-01-01,NLD,-0.215375,Financial and insurance activities
2013-01-01,NLD,0.010399,Financial and insurance activities
2014-01-01,NLD,0.319692,Financial and insurance activities
2015-01-01,NLD,3.243572,Financial and insurance activities
2016-01-01,NLD,2.56838,Financial and insurance activities
2017-01-01,NLD,1.963115,Financial and insurance activities
1995-01-01,NOR,0.985305,Financial and insurance activities
1996-01-01,NOR,-11.291511,Financial and insurance activities
1997-01-01,NOR,8.188295,Financial and insurance activities
1998-01-01,NOR,8.845448,Financial and insurance activities
1999-01-01,NOR,2.99953,Financial and insurance activities
2000-01-01,NOR,9.978257,Financial and insurance activities
2001-01-01,NOR,8.202239,Financial and insurance activities
2002-01-01,NOR,2.713258,Financial and insurance activities
2003-01-01,NOR,14.14696,Financial and insurance activities
2004-01-01,NOR,3.971756,Financial and insurance activities
2005-01-01,NOR,12.697336,Financial and insurance activities
2006-01-01,NOR,8.58079,Financial and insurance activities
2007-01-01,NOR,7.259904,Financial and insurance activities
2008-01-01,NOR,-4.029267,Financial and insurance activities
2009-01-01,NOR,-1.975438,Financial and insurance activities
2010-01-01,NOR,-1.33554,Financial and insurance activities
2011-01-01,NOR,0.779922,Financial and insurance activities
2012-01-01,NOR,1.168614,Financial and insurance activities
2013-01-01,NOR,8.209445,Financial and insurance activities
2014-01-01,NOR,4.405335,Financial and insurance activities
2015-01-01,NOR,7.577171,Financial and insurance activities
2016-01-01,NOR,5.7976,Financial and insurance activities
2017-01-01,NOR,3.933897,Financial and insurance activities
1996-01-01,POL,7.390625,Financial and insurance activities
1997-01-01,POL,30.085544,Financial and insurance activities
1998-01-01,POL,-10.451462,Financial and insurance activities
1999-01-01,POL,12.800394,Financial and insurance activities
2000-01-01,POL,5.964149,Financial and insurance activities
2001-01-01,POL,12.193909,Financial and insurance activities
2002-01-01,POL,-4.058387,Financial and insurance activities
2003-01-01,POL,8.32083,Financial and insurance activities
2004-01-01,POL,4.813561,Financial and insurance activities
2005-01-01,POL,-0.316364,Financial and insurance activities
2006-01-01,POL,-10.843612,Financial and insurance activities
2007-01-01,POL,20.708975,Financial and insurance activities
2008-01-01,POL,6.426322,Financial and insurance activities
2009-01-01,POL,-13.923981,Financial and insurance activities
2010-01-01,POL,2.781972,Financial and insurance activities
2011-01-01,POL,2.772319,Financial and insurance activities
2012-01-01,POL,-15.842332,Financial and insurance activities
2013-01-01,POL,17.331823,Financial and insurance activities
2014-01-01,POL,8.906775,Financial and insurance activities
2015-01-01,POL,10.117139,Financial and insurance activities
2016-01-01,POL,10.866758,Financial and insurance activities
2017-01-01,POL,-2.076689,Financial and insurance activities
1996-01-01,PRT,1.685468,Financial and insurance activities
1997-01-01,PRT,14.587104,Financial and insurance activities
1998-01-01,PRT,16.751969,Financial and insurance activities
1999-01-01,PRT,12.035528,Financial and insurance activities
2000-01-01,PRT,0.980007,Financial and insurance activities
2001-01-01,PRT,21.117999,Financial and insurance activities
2002-01-01,PRT,9.404994,Financial and insurance activities
2003-01-01,PRT,10.451911,Financial and insurance activities
2004-01-01,PRT,9.282229,Financial and insurance activities
2005-01-01,PRT,2.549841,Financial and insurance activities
2006-01-01,PRT,9.316641,Financial and insurance activities
2007-01-01,PRT,7.43302,Financial and insurance activities
2008-01-01,PRT,6.312845,Financial and insurance activities
2009-01-01,PRT,-3.692506,Financial and insurance activities
2010-01-01,PRT,-4.327387,Financial and insurance activities
2011-01-01,PRT,-0.585044,Financial and insurance activities
2012-01-01,PRT,-7.03135,Financial and insurance activities
2013-01-01,PRT,-4.447828,Financial and insurance activities
2014-01-01,PRT,-6.777888,Financial and insurance activities
2015-01-01,PRT,-1.465552,Financial and insurance activities
2016-01-01,PRT,-1.197707,Financial and insurance activities
2017-01-01,PRT,2.381201,Financial and insurance activities
1996-01-01,ESP,5.987901,Financial and insurance activities
1997-01-01,ESP,5.224023,Financial and insurance activities
1998-01-01,ESP,7.900034,Financial and insurance activities
1999-01-01,ESP,5.429019,Financial and insurance activities
2000-01-01,ESP,8.096327,Financial and insurance activities
2001-01-01,ESP,10.254472,Financial and insurance activities
2002-01-01,ESP,3.909869,Financial and insurance activities
2003-01-01,ESP,3.46539,Financial and insurance activities
2004-01-01,ESP,8.996904,Financial and insurance activities
2005-01-01,ESP,9.570443,Financial and insurance activities
2006-01-01,ESP,8.483501,Financial and insurance activities
2007-01-01,ESP,5.262158,Financial and insurance activities
2008-01-01,ESP,2.893813,Financial and insurance activities
2009-01-01,ESP,-3.965726,Financial and insurance activities
2010-01-01,ESP,-1.541134,Financial and insurance activities
2011-01-01,ESP,-1.853416,Financial and insurance activities
2012-01-01,ESP,-4.291126,Financial and insurance activities
2013-01-01,ESP,-4.058889,Financial and insurance activities
2014-01-01,ESP,-2.227208,Financial and insurance activities
2015-01-01,ESP,-5.326012,Financial and insurance activities
2016-01-01,ESP,-1.320978,Financial and insurance activities
2017-01-01,ESP,1.24473,Financial and insurance activities
1995-01-01,SWE,-4.248717,Financial and insurance activities
1996-01-01,SWE,0.380171,Financial and insurance activities
1997-01-01,SWE,5.476124,Financial and insurance activities
1998-01-01,SWE,3.194766,Financial and insurance activities
1999-01-01,SWE,2.797261,Financial and insurance activities
2000-01-01,SWE,8.553935,Financial and insurance activities
2001-01-01,SWE,-0.305704,Financial and insurance activities
2002-01-01,SWE,4.694344,Financial and insurance activities
2003-01-01,SWE,10.547268,Financial and insurance activities
2004-01-01,SWE,-2.603179,Financial and insurance activities
2005-01-01,SWE,6.915692,Financial and insurance activities
2006-01-01,SWE,0.62167,Financial and insurance activities
2007-01-01,SWE,2.848977,Financial and insurance activities
2008-01-01,SWE,-5.355489,Financial and insurance activities
2009-01-01,SWE,5.198578,Financial and insurance activities
2010-01-01,SWE,0.771287,Financial and insurance activities
2011-01-01,SWE,6.714522,Financial and insurance activities
2012-01-01,SWE,1.180722,Financial and insurance activities
2013-01-01,SWE,6.167943,Financial and insurance activities
2014-01-01,SWE,2.128295,Financial and insurance activities
2015-01-01,SWE,7.398854,Financial and insurance activities
2016-01-01,SWE,5.223515,Financial and insurance activities
2017-01-01,SWE,8.827151,Financial and insurance activities
1995-01-01,GBR,2.356662,Financial and insurance activities
1996-01-01,GBR,5.184489,Financial and insurance activities
1997-01-01,GBR,5.560007,Financial and insurance activities
1998-01-01,GBR,0.932674,Financial and insurance activities
1999-01-01,GBR,-4.680773,Financial and insurance activities
2000-01-01,GBR,2.019644,Financial and insurance activities
2001-01-01,GBR,-6.788198,Financial and insurance activities
2002-01-01,GBR,12.094957,Financial and insurance activities
2003-01-01,GBR,8.675031,Financial and insurance activities
2004-01-01,GBR,10.673424,Financial and insurance activities
2005-01-01,GBR,3.548779,Financial and insurance activities
2006-01-01,GBR,4.511631,Financial and insurance activities
2007-01-01,GBR,10.33754,Financial and insurance activities
2008-01-01,GBR,-1.599982,Financial and insurance activities
2009-01-01,GBR,-1.399754,Financial and insurance activities
2010-01-01,GBR,-4.926565,Financial and insurance activities
2011-01-01,GBR,-5.468397,Financial and insurance activities
2012-01-01,GBR,-1.043733,Financial and insurance activities
2013-01-01,GBR,-1.99254,Financial and insurance activities
2014-01-01,GBR,-3.290908,Financial and insurance activities
2015-01-01,GBR,2.647591,Financial and insurance activities
2016-01-01,GBR,3.682754,Financial and insurance activities
2017-01-01,GBR,6.386947,Financial and insurance activities
2011-01-01,NZL,-3.65934,Manufacturing
2012-01-01,NZL,4.670893,Manufacturing
2013-01-01,NZL,-0.522778,Manufacturing
2014-01-01,NZL,-1.097114,Manufacturing
2015-01-01,NZL,0.210742,Manufacturing
2016-01-01,NZL,5.636413,Manufacturing
2017-01-01,NZL,-0.293345,Manufacturing
2011-01-01,NZL,-1.537584,Information and communication
2012-01-01,NZL,-1.188731,Information and communication
2013-01-01,NZL,8.374475,Information and communication
2014-01-01,NZL,3.832218,Information and communication
2015-01-01,NZL,2.07429,Information and communication
2016-01-01,NZL,-4.010688,Information and communication
2017-01-01,NZL,-0.001153,Information and communication
2011-01-01,NZL,-4.357553,Financial and insurance activities
2012-01-01,NZL,-1.786047,Financial and insurance activities
2013-01-01,NZL,1.631535,Financial and insurance activities
2014-01-01,NZL,5.87112,Financial and insurance activities
2015-01-01,NZL,4.699447,Financial and insurance activities
2016-01-01,NZL,-1.730723,Financial and insurance activities
2017-01-01,NZL,5.429343,Financial and insurance activities
1996-01-01,ISR,4.879198,Manufacturing
1997-01-01,ISR,6.927573,Manufacturing
1998-01-01,ISR,6.612832,Manufacturing
1999-01-01,ISR,5.648973,Manufacturing
2000-01-01,ISR,11.58949,Manufacturing
2001-01-01,ISR,1.041564,Manufacturing
2002-01-01,ISR,-3.268647,Manufacturing
2003-01-01,ISR,6.925706,Manufacturing
2004-01-01,ISR,1.712858,Manufacturing
2005-01-01,ISR,6.206356,Manufacturing
2006-01-01,ISR,-1.415773,Manufacturing
2007-01-01,ISR,0.026009,Manufacturing
2008-01-01,ISR,-5.635375,Manufacturing
2009-01-01,ISR,-3.56352,Manufacturing
2010-01-01,ISR,14.938641,Manufacturing
2011-01-01,ISR,-1.050935,Manufacturing
2012-01-01,ISR,-1.291344,Manufacturing
2013-01-01,ISR,-0.724303,Manufacturing
2014-01-01,ISR,3.839063,Manufacturing
2015-01-01,ISR,-3.759976,Manufacturing
2016-01-01,ISR,-5.771713,Manufacturing
2017-01-01,ISR,2.098758,Manufacturing
1996-01-01,ISR,1.527154,Information and communication
1997-01-01,ISR,1.211259,Information and communication
1998-01-01,ISR,7.13049,Information and communication
1999-01-01,ISR,-3.634238,Information and communication
2000-01-01,ISR,6.038834,Information and communication
2001-01-01,ISR,-8.727109,Information and communication
2002-01-01,ISR,6.78658,Information and communication
2003-01-01,ISR,9.877524,Information and communication
2004-01-01,ISR,5.947661,Information and communication
2005-01-01,ISR,-3.82,Information and communication
2006-01-01,ISR,3.246893,Information and communication
2007-01-01,ISR,14.072543,Information and communication
2008-01-01,ISR,14.793405,Information and communication
2009-01-01,ISR,-1.431285,Information and communication
2010-01-01,ISR,-3.304782,Information and communication
2011-01-01,ISR,2.122499,Information and communication
2012-01-01,ISR,13.711445,Information and communication
2013-01-01,ISR,9.306529,Information and communication
2014-01-01,ISR,10.625637,Information and communication
2015-01-01,ISR,3.69267,Information and communication
2016-01-01,ISR,3.352893,Information and communication
2017-01-01,ISR,6.739989,Information and communication
1996-01-01,ISR,12.850397,Financial and insurance activities
1997-01-01,ISR,-5.048171,Financial and insurance activities
1998-01-01,ISR,8.023748,Financial and insurance activities
1999-01-01,ISR,3.579202,Financial and insurance activities
2000-01-01,ISR,10.482945,Financial and insurance activities
2001-01-01,ISR,2.144694,Financial and insurance activities
2002-01-01,ISR,-4.343852,Financial and insurance activities
2003-01-01,ISR,0.361177,Financial and insurance activities
2004-01-01,ISR,-0.344834,Financial and insurance activities
2005-01-01,ISR,-0.286173,Financial and insurance activities
2006-01-01,ISR,11.563671,Financial and insurance activities
2007-01-01,ISR,-9.379316,Financial and insurance activities
2008-01-01,ISR,-7.119104,Financial and insurance activities
2009-01-01,ISR,-7.819678,Financial and insurance activities
2010-01-01,ISR,-8.878577,Financial and insurance activities
2011-01-01,ISR,-0.337626,Financial and insurance activities
2012-01-01,ISR,4.016688,Financial and insurance activities
2013-01-01,ISR,-5.029007,Financial and insurance activities
2014-01-01,ISR,-5.404059,Financial and insurance activities
2015-01-01,ISR,2.120688,Financial and insurance activities
2016-01-01,ISR,-0.323807,Financial and insurance activities
2017-01-01,ISR,3.486346,Financial and insurance activities
